

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Jan 23 11:50:52 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
    11  0001                     	;# 
    12  0002                     	;# 
    13  0003                     	;# 
    14  0004                     	;# 
    15  0005                     	;# 
    16  0006                     	;# 
    17  000A                     	;# 
    18  000B                     	;# 
    19  000C                     	;# 
    20  000D                     	;# 
    21  000E                     	;# 
    22  000E                     	;# 
    23  000F                     	;# 
    24  0010                     	;# 
    25  0011                     	;# 
    26  0012                     	;# 
    27  0013                     	;# 
    28  0014                     	;# 
    29  0015                     	;# 
    30  0015                     	;# 
    31  0016                     	;# 
    32  0017                     	;# 
    33  0018                     	;# 
    34  0019                     	;# 
    35  001A                     	;# 
    36  001E                     	;# 
    37  001F                     	;# 
    38  0081                     	;# 
    39  0085                     	;# 
    40  0086                     	;# 
    41  008C                     	;# 
    42  008D                     	;# 
    43  008E                     	;# 
    44  008F                     	;# 
    45  0090                     	;# 
    46  0092                     	;# 
    47  0093                     	;# 
    48  0094                     	;# 
    49  0098                     	;# 
    50  0099                     	;# 
    51  009B                     	;# 
    52  009C                     	;# 
    53  009D                     	;# 
    54  009E                     	;# 
    55  009F                     	;# 
    56  0105                     	;# 
    57  010C                     	;# 
    58  010D                     	;# 
    59  010E                     	;# 
    60  010F                     	;# 
    61  018C                     	;# 
    62  018D                     	;# 
    63  0000                     	;# 
    64  0001                     	;# 
    65  0002                     	;# 
    66  0003                     	;# 
    67  0004                     	;# 
    68  0005                     	;# 
    69  0006                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001E                     	;# 
    90  001F                     	;# 
    91  0081                     	;# 
    92  0085                     	;# 
    93  0086                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  010C                     	;# 
   111  010D                     	;# 
   112  010E                     	;# 
   113  010F                     	;# 
   114  018C                     	;# 
   115  018D                     	;# 
   116  0000                     	;# 
   117  0001                     	;# 
   118  0002                     	;# 
   119  0003                     	;# 
   120  0004                     	;# 
   121  0005                     	;# 
   122  0006                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000D                     	;# 
   127  000E                     	;# 
   128  000E                     	;# 
   129  000F                     	;# 
   130  0010                     	;# 
   131  0011                     	;# 
   132  0012                     	;# 
   133  0013                     	;# 
   134  0014                     	;# 
   135  0015                     	;# 
   136  0015                     	;# 
   137  0016                     	;# 
   138  0017                     	;# 
   139  0018                     	;# 
   140  0019                     	;# 
   141  001A                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
