

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Wed Oct 01 10:30:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	text0,global,reloc=2,class=CODE,delta=1
    11                           	psect	text1,global,reloc=2,class=CODE,delta=1
    12                           	psect	text2,global,reloc=2,class=CODE,delta=1
    13                           	psect	text3,global,reloc=2,class=CODE,delta=1
    14                           	psect	text4,global,reloc=2,class=CODE,delta=1
    15                           	psect	text5,global,reloc=2,class=CODE,delta=1
    16                           	psect	text6,global,reloc=2,class=CODE,delta=1
    17                           	psect	text7,global,reloc=2,class=CODE,delta=1
    18                           	psect	text8,global,reloc=2,class=CODE,delta=1
    19                           	psect	text9,global,reloc=2,class=CODE,delta=1
    20                           	psect	text10,global,reloc=2,class=CODE,delta=1
    21                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    22                           	psect	text12,global,reloc=2,class=CODE,delta=1
    23                           	psect	text13,global,reloc=2,class=CODE,delta=1
    24                           	psect	text14,global,reloc=2,class=CODE,delta=1
    25                           	psect	text15,global,reloc=2,class=CODE,delta=1
    26                           	psect	text16,global,reloc=2,class=CODE,delta=1
    27                           	psect	text17,global,reloc=2,class=CODE,delta=1
    28                           	psect	text18,global,reloc=2,class=CODE,delta=1
    29                           	psect	text19,global,reloc=2,class=CODE,delta=1
    30                           	psect	text20,global,reloc=2,class=CODE,delta=1
    31                           	psect	text21,global,reloc=2,class=CODE,delta=1
    32                           	psect	text22,global,reloc=2,class=CODE,delta=1
    33                           	psect	text23,global,reloc=2,class=CODE,delta=1
    34                           	psect	text24,global,reloc=2,class=CODE,delta=1
    35                           	psect	text25,global,reloc=2,class=CODE,delta=1
    36                           	psect	text26,global,reloc=2,class=CODE,delta=1
    37                           	psect	text27,global,reloc=2,class=CODE,delta=1
    38                           	psect	text28,global,reloc=2,class=CODE,delta=1
    39                           	psect	text29,global,reloc=2,class=CODE,delta=1
    40                           	psect	text30,global,reloc=2,class=CODE,delta=1
    41                           	psect	text31,global,reloc=2,class=CODE,delta=1
    42                           	psect	text32,global,reloc=2,class=CODE,delta=1
    43                           	psect	text33,global,reloc=2,class=CODE,delta=1
    44                           	psect	text34,global,reloc=2,class=CODE,delta=1
    45                           	psect	text35,global,reloc=2,class=CODE,delta=1
    46                           	psect	text36,global,reloc=2,class=CODE,delta=1
    47                           	psect	text37,global,reloc=2,class=CODE,delta=1
    48                           	psect	text38,global,reloc=2,class=CODE,delta=1
    49                           	psect	text39,global,reloc=2,class=CODE,delta=1
    50                           	psect	text40,global,reloc=2,class=CODE,delta=1
    51                           	psect	text41,global,reloc=2,class=CODE,delta=1
    52                           	psect	text42,global,reloc=2,class=CODE,delta=1
    53                           	psect	text43,global,reloc=2,class=CODE,delta=1
    54                           	psect	text44,global,reloc=2,class=CODE,delta=1
    55                           	psect	text45,global,reloc=2,class=CODE,delta=1
    56                           	psect	text46,global,reloc=2,class=CODE,delta=1
    57                           	psect	text47,global,reloc=2,class=CODE,delta=1
    58                           	psect	text48,global,reloc=2,class=CODE,delta=1
    59                           	psect	text49,global,reloc=2,class=CODE,delta=1
    60                           	psect	text50,global,reloc=2,class=CODE,delta=1
    61                           	psect	text51,global,reloc=2,class=CODE,delta=1
    62                           	psect	text52,global,reloc=2,class=CODE,delta=1
    63                           	psect	text53,global,reloc=2,class=CODE,delta=1
    64                           	psect	text54,global,reloc=2,class=CODE,delta=1
    65                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    66                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    67  0000                     
    68                           	psect	smallconst
    69  000F00                     __psmallconst:
    70                           	opt stack 0
    71  000F00  00                 	db	0
    72  000F01                     _dpowers:
    73                           	opt stack 0
    74  000F01  0001               	dw	1
    75  000F03  0000               	dw	0
    76  000F05  000A               	dw	10
    77  000F07  0000               	dw	0
    78  000F09  0064               	dw	100
    79  000F0B  0000               	dw	0
    80  000F0D  03E8               	dw	1000
    81  000F0F  0000               	dw	0
    82  000F11  2710               	dw	10000
    83  000F13  0000               	dw	0
    84  000F15  86A0               	dw	34464
    85  000F17  0001               	dw	1
    86  000F19  4240               	dw	16960
    87  000F1B  000F               	dw	15
    88  000F1D  9680               	dw	38528
    89  000F1F  0098               	dw	152
    90  000F21  E100               	dw	57600
    91  000F23  05F5               	dw	1525
    92  000F25  CA00               	dw	51712
    93  000F27  3B9A               	dw	15258
    94  000F29                     __end_of_dpowers:
    95                           	opt stack 0
    96  000F29                     __npowers_:
    97                           	opt stack 0
    98  000F29  00                 	db	0
    99  000F2A  80                 	db	128
   100  000F2B  3F                 	db	63
   101  000F2C  CD                 	db	205
   102  000F2D  CC                 	db	204
   103  000F2E  3D                 	db	61
   104  000F2F  D7                 	db	215
   105  000F30  23                 	db	35
   106  000F31  3C                 	db	60
   107  000F32  12                 	db	18
   108  000F33  83                 	db	131
   109  000F34  3A                 	db	58
   110  000F35  B7                 	db	183
   111  000F36  D1                 	db	209
   112  000F37  38                 	db	56
   113  000F38  C6                 	db	198
   114  000F39  27                 	db	39
   115  000F3A  37                 	db	55
   116  000F3B  38                 	db	56
   117  000F3C  86                 	db	134
   118  000F3D  35                 	db	53
   119  000F3E  C0                 	db	192
   120  000F3F  D6                 	db	214
   121  000F40  33                 	db	51
   122  000F41  CC                 	db	204
   123  000F42  2B                 	db	43
   124  000F43  32                 	db	50
   125  000F44  70                 	db	112
   126  000F45  89                 	db	137
   127  000F46  30                 	db	48
   128  000F47  E7                 	db	231
   129  000F48  DB                 	db	219
   130  000F49  2E                 	db	46
   131  000F4A  E5                 	db	229
   132  000F4B  3C                 	db	60
   133  000F4C  1E                 	db	30
   134  000F4D  42                 	db	66
   135  000F4E  A2                 	db	162
   136  000F4F  0D                 	db	13
