

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Tue Oct 21 21:11:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	text0,global,reloc=2,class=CODE,delta=1
    11                           	psect	text1,global,reloc=2,class=CODE,delta=1
    12                           	psect	text2,global,reloc=2,class=CODE,delta=1
    13                           	psect	text3,global,reloc=2,class=CODE,delta=1
    14                           	psect	text4,global,reloc=2,class=CODE,delta=1
    15                           	psect	text5,global,reloc=2,class=CODE,delta=1
    16                           	psect	text6,global,reloc=2,class=CODE,delta=1
    17                           	psect	text7,global,reloc=2,class=CODE,delta=1
    18                           	psect	text8,global,reloc=2,class=CODE,delta=1
    19                           	psect	text9,global,reloc=2,class=CODE,delta=1
    20                           	psect	text10,global,reloc=2,class=CODE,delta=1
    21                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    22                           	psect	text12,global,reloc=2,class=CODE,delta=1
    23                           	psect	text13,global,reloc=2,class=CODE,delta=1
    24                           	psect	text14,global,reloc=2,class=CODE,delta=1
    25                           	psect	text15,global,reloc=2,class=CODE,delta=1
    26                           	psect	text16,global,reloc=2,class=CODE,delta=1
    27                           	psect	text17,global,reloc=2,class=CODE,delta=1
    28                           	psect	text18,global,reloc=2,class=CODE,delta=1
    29                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    30                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    31  0000                     
    32                           	psect	mediumconst
    33  00FE5C                     __pmediumconst:
    34                           	opt stack 0
    35  00FE5C  00                 	db	0
    36  00FE5D                     _dpowers:
    37                           	opt stack 0
    38  00FE5D  0001               	dw	1
    39  00FE5F  0000               	dw	0
    40  00FE61  000A               	dw	10
    41  00FE63  0000               	dw	0
    42  00FE65  0064               	dw	100
    43  00FE67  0000               	dw	0
    44  00FE69  03E8               	dw	1000
    45  00FE6B  0000               	dw	0
    46  00FE6D  2710               	dw	10000
    47  00FE6F  0000               	dw	0
    48  00FE71  86A0               	dw	34464
    49  00FE73  0001               	dw	1
    50  00FE75  4240               	dw	16960
    51  00FE77  000F               	dw	15
    52  00FE79  9680               	dw	38528
    53  00FE7B  0098               	dw	152
    54  00FE7D  E100               	dw	57600
    55  00FE7F  05F5               	dw	1525
    56  00FE81  CA00               	dw	51712
    57  00FE83  3B9A               	dw	15258
    58  00FE85                     __end_of_dpowers:
    59                           	opt stack 0
    60  00FE85                     __npowers_:
    61                           	opt stack 0
    62  00FE85  00                 	db	0
    63  00FE86  80                 	db	128
    64  00FE87  3F                 	db	63
    65  00FE88  CD                 	db	205
    66  00FE89  CC                 	db	204
    67  00FE8A  3D                 	db	61
    68  00FE8B  D7                 	db	215
    69  00FE8C  23                 	db	35
    70  00FE8D  3C                 	db	60
    71  00FE8E  12                 	db	18
    72  00FE8F  83                 	db	131
    73  00FE90  3A                 	db	58
    74  00FE91  B7                 	db	183
    75  00FE92  D1                 	db	209
    76  00FE93  38                 	db	56
    77  00FE94  C6                 	db	198
    78  00FE95  27                 	db	39
    79  00FE96  37                 	db	55
    80  00FE97  38                 	db	56
    81  00FE98  86                 	db	134
    82  00FE99  35                 	db	53
    83  00FE9A  C0                 	db	192
    84  00FE9B  D6                 	db	214
    85  00FE9C  33                 	db	51
    86  00FE9D  CC                 	db	204
    87  00FE9E  2B                 	db	43
    88  00FE9F  32                 	db	50
    89  00FEA0  70                 	db	112
    90  00FEA1  89                 	db	137
    91  00FEA2  30                 	db	48
    92  00FEA3  E7                 	db	231
    93  00FEA4  DB                 	db	219
    94  00FEA5  2E                 	db	46
    95  00FEA6  E5                 	db	229
    96  00FEA7  3C                 	db	60
    97  00FEA8  1E                 	db	30
    98  00FEA9  42                 	db	66
    99  00FEAA  A2                 	db	162
   100  00FEAB  0D                 	db	13
   101  00FEAC                     __end_of__npowers_:
   102                           	opt stack 0
   103  00FEAC                     __powers_:
   104                           	opt stack 0
   105  00FEAC  00                 	db	0
   106  00FEAD  80                 	db	128
   107  00FEAE  3F                 	db	63
   108  00FEAF  00                 	db	0
   109  00FEB0  20                 	db	32
   110  00FEB1  41                 	db	65
   111  00FEB2  00                 	db	0
   112  00FEB3  C8                 	db	200
   113  00FEB4  42                 	db	66
   114  00FEB5  00                 	db	0
   115  00FEB6  7A                 	db	122
   116  00FEB7  44                 	db	68
   117  00FEB8  40                 	db	64
   118  00FEB9  1C                 	db	28
   119  00FEBA  46                 	db	70
   120  00FEBB  50                 	db	80
   121  00FEBC  C3                 	db	195
   122  00FEBD  47                 	db	71
   123  00FEBE  24                 	db	36
   124  00FEBF  74                 	db	116
   125  00FEC0  49                 	db	73
   126  00FEC1  97                 	db	151
   127  00FEC2  18                 	db	24
   128  00FEC3  4B                 	db	75
   129  00FEC4  BC                 	db	188
   130  00FEC5  BE                 	db	190
   131  00FEC6  4C                 	db	76
   132  00FEC7  6B                 	db	107
   133  00FEC8  6E                 	db	110
   134  00FEC9  4E                 	db	78
   135  00FECA  03                 	db	3
   136  00FECB  15                 	db	21
   137  00FECC  50                 	db	80
   138  00FECD  79                 	db	121
   139  00FECE  AD                 	db	173
   140  00FECF  60                 	db	96
   141  00FED0  F3                 	db	243
   142  00FED1  49                 	db	73
   143  00FED2  71                 	db	113
   144  00FED3                     __end_of__powers_:
   145                           	opt stack 0
   146  0000                     _ADCON0bits	set	4034
   147  0000                     _ADCON1bits	set	4033
   148  0000                     _ADRESH	set	4036
   149  0000                     _ADRESL	set	4035
   150  0000                     _ANCON0	set	3912
   151  0000                     _ANCON1	set	3913
   152  0000                     _CCP4CONbits	set	3858
   153  0000                     _CCP5CONbits	set	3855
   154  0000                     _CCPR4L	set	3859
   155  0000                     _CCPR5L	set	3856
   156  0000                     _CCPTMRS1bits	set	3921
   157  0000                     _EECON2	set	4007
