

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon Jan 05 00:55:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	text0,global,reloc=2,class=CODE,delta=1
    11                           	psect	text1,global,reloc=2,class=CODE,delta=1
    12                           	psect	text2,global,reloc=2,class=CODE,delta=1
    13                           	psect	text3,global,reloc=2,class=CODE,delta=1
    14                           	psect	text4,global,reloc=2,class=CODE,delta=1
    15                           	psect	text5,global,reloc=2,class=CODE,delta=1
    16                           	psect	text6,global,reloc=2,class=CODE,delta=1
    17                           	psect	text7,global,reloc=2,class=CODE,delta=1
    18                           	psect	text8,global,reloc=2,class=CODE,delta=1
    19                           	psect	text9,global,reloc=2,class=CODE,delta=1
    20                           	psect	text10,global,reloc=2,class=CODE,delta=1
    21                           	psect	text11,global,reloc=2,class=CODE,delta=1
    22                           	psect	text12,global,reloc=2,class=CODE,delta=1
    23                           	psect	text13,global,reloc=2,class=CODE,delta=1
    24                           	psect	text14,global,reloc=2,class=CODE,delta=1
    25                           	psect	text15,global,reloc=2,class=CODE,delta=1
    26                           	psect	text16,global,reloc=2,class=CODE,delta=1
    27                           	psect	text17,global,reloc=2,class=CODE,delta=1
    28                           	psect	text18,global,reloc=2,class=CODE,delta=1
    29                           	psect	text19,global,reloc=2,class=CODE,delta=1
    30                           	psect	text20,global,reloc=2,class=CODE,delta=1
    31                           	psect	text21,global,reloc=2,class=CODE,delta=1
    32                           	psect	text22,global,reloc=2,class=CODE,delta=1
    33                           	psect	text23,global,reloc=2,class=CODE,delta=1
    34                           	psect	text24,global,reloc=2,class=CODE,delta=1
    35                           	psect	text25,global,reloc=2,class=CODE,delta=1
    36                           	psect	text26,global,reloc=2,class=CODE,delta=1
    37                           	psect	text27,global,reloc=2,class=CODE,delta=1
    38                           	psect	text28,global,reloc=2,class=CODE,delta=1
    39                           	psect	text29,global,reloc=2,class=CODE,delta=1
    40                           	psect	text30,global,reloc=2,class=CODE,delta=1
    41                           	psect	text31,global,reloc=2,class=CODE,delta=1
    42                           	psect	text32,global,reloc=2,class=CODE,delta=1
    43                           	psect	text33,global,reloc=2,class=CODE,delta=1
    44                           	psect	text34,global,reloc=2,class=CODE,delta=1
    45                           	psect	text35,global,reloc=2,class=CODE,delta=1
    46                           	psect	text36,global,reloc=2,class=CODE,delta=1
    47                           	psect	text37,global,reloc=2,class=CODE,delta=1
    48                           	psect	text38,global,reloc=2,class=CODE,delta=1
    49                           	psect	text39,global,reloc=2,class=CODE,delta=1
    50                           	psect	text40,global,reloc=2,class=CODE,delta=1
    51                           	psect	text41,global,reloc=2,class=CODE,delta=1
    52                           	psect	text42,global,reloc=2,class=CODE,delta=1
    53                           	psect	text43,global,reloc=2,class=CODE,delta=1
    54                           	psect	text44,global,reloc=2,class=CODE,delta=1
    55                           	psect	text45,global,reloc=2,class=CODE,delta=1
    56                           	psect	text46,global,reloc=2,class=CODE,delta=1
    57                           	psect	text47,global,reloc=2,class=CODE,delta=1
    58                           	psect	text48,global,reloc=2,class=CODE,delta=1
    59                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    60                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    61                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    62  0000                     
    63                           	psect	mediumconst
    64  00FE58                     __pmediumconst:
    65                           	opt stack 0
    66  00FE58  00                 	db	0
    67  00FE59                     _dpowers:
    68                           	opt stack 0
    69  00FE59  0001               	dw	1
    70  00FE5B  0000               	dw	0
    71  00FE5D  000A               	dw	10
    72  00FE5F  0000               	dw	0
    73  00FE61  0064               	dw	100
    74  00FE63  0000               	dw	0
    75  00FE65  03E8               	dw	1000
    76  00FE67  0000               	dw	0
    77  00FE69  2710               	dw	10000
    78  00FE6B  0000               	dw	0
    79  00FE6D  86A0               	dw	34464
    80  00FE6F  0001               	dw	1
    81  00FE71  4240               	dw	16960
    82  00FE73  000F               	dw	15
    83  00FE75  9680               	dw	38528
    84  00FE77  0098               	dw	152
    85  00FE79  E100               	dw	57600
    86  00FE7B  05F5               	dw	1525
    87  00FE7D  CA00               	dw	51712
    88  00FE7F  3B9A               	dw	15258
    89  00FE81                     __end_of_dpowers:
    90                           	opt stack 0
    91  00FE81                     __npowers_:
    92                           	opt stack 0
    93  00FE81  00                 	db	0
    94  00FE82  80                 	db	128
    95  00FE83  3F                 	db	63
    96  00FE84  CD                 	db	205
    97  00FE85  CC                 	db	204
    98  00FE86  3D                 	db	61
    99  00FE87  D7                 	db	215
   100  00FE88  23                 	db	35
   101  00FE89  3C                 	db	60
   102  00FE8A  12                 	db	18
   103  00FE8B  83                 	db	131
   104  00FE8C  3A                 	db	58
   105  00FE8D  B7                 	db	183
   106  00FE8E  D1                 	db	209
   107  00FE8F  38                 	db	56
   108  00FE90  C6                 	db	198
   109  00FE91  27                 	db	39
   110  00FE92  37                 	db	55
   111  00FE93  38                 	db	56
   112  00FE94  86                 	db	134
   113  00FE95  35                 	db	53
   114  00FE96  C0                 	db	192
   115  00FE97  D6                 	db	214
   116  00FE98  33                 	db	51
   117  00FE99  CC                 	db	204
   118  00FE9A  2B                 	db	43
   119  00FE9B  32                 	db	50
   120  00FE9C  70                 	db	112
   121  00FE9D  89                 	db	137
   122  00FE9E  30                 	db	48
   123  00FE9F  E7                 	db	231
   124  00FEA0  DB                 	db	219
   125  00FEA1  2E                 	db	46
   126  00FEA2  E5                 	db	229
   127  00FEA3  3C                 	db	60
   128  00FEA4  1E                 	db	30
   129  00FEA5  42                 	db	66
   130  00FEA6  A2                 	db	162
   131  00FEA7  0D                 	db	13
   132  00FEA8                     __end_of__npowers_:
   133                           	opt stack 0
   134  00FEA8                     __powers_:
   135                           	opt stack 0
   136  00FEA8  00                 	db	0
